calendarEventId,sourceCalendarName,eventDate,eventTime,eventEndTime,status,venueName,summary,location,isPrivateEvent,isAllDay,sourceUrl
[email],[email],2024-03-29,,,COMPLETED,Private Event,Private Event,,true,true,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2024-03-30,,,COMPLETED,Private Event,Private Event,,true,true,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2024-04-05,,,COMPLETED,Private Event,Private Event,,true,true,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2024-04-06,,,COMPLETED,Private Event,Private Event,,true,true,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2024-05-31,,,COMPLETED,Private Event,Private Event,,true,true,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2024-06-01,,,COMPLETED,Private Event,Private Event,,true,true,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2024-07-18,6:00pm,8:00pm,COMPLETED,Just Dee Dee,Just Dee Dee,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2024-08-24,9:00am,2:00pm,COMPLETED,Private Event,Private Event - Tag Day,,true,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2024-08-24,9:00am,2:00pm,COMPLETED,Private Event,JDDM Private Event,,true,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2024-09-06,6:00pm,10:00pm,COMPLETED,Senior Night,Senior Night,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2024-09-06,6:00pm,10:00pm,COMPLETED,Private Event,JDDM Private Event,,true,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2024-09-08,2:00pm,3:00pm,COMPLETED,Parkside Villa,Parkside Villa,"7040 Hepburn Rd, Middleburg Heights, OH 44130",false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2024-09-08,2:00pm,3:00pm,COMPLETED,Private Event,JDDM Private Event,,true,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],JDDM Web Events,2024-09-28,3:00pm,6:00pm,COMPLETED,Private Event,JDDM Private Event,,true,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2024-10-13,2:00pm,3:00pm,COMPLETED,Private Event,Emerald Solon Nursing Home private event,,true,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2024-10-13,2:00pm,3:00pm,COMPLETED,Private Event,JDDM Private Event,,true,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2024-10-29,3:00pm,4:00pm,COMPLETED,Legacy,Legacy,"7040 Hepburn Rd, Middleburg Heights, OH 44130",false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2024-10-29,3:00pm,4:00pm,COMPLETED,Private Event,JDDM Private Event,,true,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2024-11-02,12:00pm,4:00pm,COMPLETED,Amish Door Market,Amish Door Market,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2024-11-09,11:30am,1:00pm,COMPLETED,Seville's Christmas Preview,JustDeeDeeMusic Live @ Seville's Christmas Preview,"Seville, OH 44273, USA",false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2024-11-17,2:00pm,3:00pm,COMPLETED,Private Event,Emerald Solon Nursing Home private event,,true,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2024-11-17,2:00pm,3:00pm,COMPLETED,Private Event,JDDM Private Event,,true,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
6344CD54-4DD3-4DD4-9F02-CED9E98729C0,[email],2024-11-20,7:00pm,9:00pm,COMPLETED,New Event Brighton Brewing,New Event Brighton Brewing,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2024-11-29,6:00pm,9:00pm,COMPLETED,Madison Brewing,Madison Brewing,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2024-12-15,,,COMPLETED,JDDM 2024 Winter Tour; December 15th - December 30th,JDDM 2024 Winter Tour; December 15th - December 30th,,false,true,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2025-01-10,7:00pm,10:00pm,COMPLETED,ESP Brewing,ESP Brewing,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-01-11,6:00pm,9:00pm,COMPLETED,Halliday Winery,Halliday Winery,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-01-19,2:00pm,5:00pm,COMPLETED,Das Weinhaus,Das Weinhaus,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-01-24,7:00pm,10:00pm,COMPLETED,Via Roma,JustDeeDeeMusic Live @ Via Roma,"8922 Ridge Rd, North Royalton, OH 44133",false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-02-07,6:00pm,9:00pm,COMPLETED,Madison Brewing,Madison Brewing,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-02-08,7:00pm,10:00pm,COMPLETED,Brandon Dance,Brandon Dance,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2025-02-08,7:00pm,10:00pm,COMPLETED,Private Event,JDDM 2025 Scheduled Private Event,,true,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2025-02-16,2:00pm,6:00pm,COMPLETED,Das Weinhaus Open Mic,Das Weinhaus Open Mic,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-02-22,7:00pm,10:00pm,COMPLETED,Brandon Dance,Brandon Dance,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2025-02-22,7:00pm,10:00pm,COMPLETED,Private Event,JDDM 2025 Scheduled Private Event,,true,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2025-02-28,7:00pm,10:00pm,COMPLETED,Via Roma,Via Roma,"8922 Ridge Rd, North Royalton, OH 44133",false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-03-07,7:00pm,10:00pm,COMPLETED,Village Inn,Village Inn,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
0652047E-BC04-49D7-A65A-0C8B8241844B,[email],2025-03-14,7:00pm,10:00pm,COMPLETED,Brighton Brewing,Brighton Brewing,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-03-16,2:00pm,6:00pm,COMPLETED,Das Weinhaus Open Mic,Das Weinhaus Open Mic,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-03-20,6:00pm,8:00pm,COMPLETED,New Berlin Brewing Co.,New Berlin Brewing Co.,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-03-21,7:00pm,10:00pm,COMPLETED,Via Roma,Via Roma,"8922 Ridge Rd, North Royalton, OH 44133",false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-03-22,3:30pm,7:30pm,COMPLETED,Debonne,Debonne,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2025-03-23,,,COMPLETED,JDDM 2025 Spring Tour; March 23rd - March 30th,JDDM 2025 Spring Tour; March 23rd - March 30th,,false,true,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2025-04-04,6:00pm,9:00pm,COMPLETED,Mastropietro Winery,Mastropietro Winery,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-04-11,4:00pm,11:00pm,COMPLETED,Brandon Prom,Brandon Prom,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2025-04-11,4:00pm,11:00pm,COMPLETED,Private Event,JDDM 2025 Scheduled Private Event,,true,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2025-04-13,2:00pm,6:00pm,COMPLETED,Das Weinhaus Open Mic,Das Weinhaus Open Mic,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-04-18,6:00pm,9:00pm,COMPLETED,Halliday Winery,Halliday Winery,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-04-26,7:00pm,9:00pm,COMPLETED,North Water Brewing Company,North Water Brewing Company,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-05-02,7:00pm,10:00pm,COMPLETED,Village Inn,Village Inn,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-05-04,2:30pm,5:30pm,COMPLETED,Debonne,Debonne,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-05-10,6:00pm,8:00pm,COMPLETED,White Timbers,White Timbers,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-05-11,3:00pm,6:00pm,COMPLETED,Das Weinhaus,Das Weinhaus,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-05-18,2:00pm,6:00pm,COMPLETED,Das Weinhaus Open Mic,Das Weinhaus Open Mic,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-05-21,6:00pm,9:00pm,COMPLETED,Brandon Graduation,Brandon Graduation,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2025-05-21,6:00pm,9:00pm,COMPLETED,Private Event,JDDM 2025 Scheduled Private Event,,true,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2025-05-22,5:00pm,11:30pm,COMPLETED,Brandon Graduation,Brandon Graduation,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2025-05-22,5:00pm,11:30pm,COMPLETED,Private Event,JDDM 2025 Scheduled Private Event,,true,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2025-05-31,1:00pm,4:00pm,COMPLETED,Day Dream Farm Winery,Day Dream Farm Winery,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-06-07,6:00pm,9:00pm,COMPLETED,Pint and Pie Works,Pint and Pie Works,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-06-08,1:00pm,4:00pm,COMPLETED,Brew Kettle Brunswick,Brew Kettle Brunswick,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-06-11,6:30pm,8:30pm,COMPLETED,Little Birdie Wine Nest,Little Birdie Wine Nest,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
853B6E99-8BA3-4C49-A5FF-88AAA1E5EB56,[email],2025-06-14,2:00pm,5:00pm,COMPLETED,Castaway Craigs - Lake Milton,Castaway Craigs - Lake Milton,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-06-15,3:00pm,6:00pm,COMPLETED,Das Weinhaus,Das Weinhaus,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2025-06-20,,,COMPLETED,JDDM 2025 Summer Tour; June 20th - July 6th,JDDM 2025 Summer Tour; June 20th - July 6th,,false,true,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2025-07-12,5:00pm,7:00pm,COMPLETED,Peninsula Coffee House and Market,Peninsula Coffee House and Market,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-07-12,9:00am,12:00pm,COMPLETED,Seville Farmers Market,Seville Farmers Market,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-07-13,,,COMPLETED,Private Event,Private party,,true,true,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
87F5FE47-60DE-4BD2-9BFE-F20F09B2DA19,[email],2025-07-19,2:00pm,5:00pm,COMPLETED,Castaway Craigs - Lake Milton,Castaway Craigs - Lake Milton,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-07-20,2:00pm,6:00pm,COMPLETED,Das Weinhaus,Das Weinhaus,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-07-26,6:00pm,9:00pm,COMPLETED,Bummin' Beaver Brewery,Bummin' Beaver Brewery,"11610 E Washington St, Chagrin Falls, OH 44023",false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-07-27,1:00pm,4:00pm,COMPLETED,Brew Kettle Brunswick,Brew Kettle Brunswick,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-08-01,8:00pm,11:00pm,COMPLETED,Village Inn,Village Inn,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-08-09,11:00am,3:00pm,COMPLETED,Lorain Summer Market,Lorain Summer Market,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-08-15,7:00pm,10:00pm,COMPLETED,Brighton Brewing,Brighton Brewing,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-08-17,2:00pm,6:00pm,COMPLETED,Das Weinhaus,Das Weinhaus,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-08-20,6:00pm,9:00pm,COMPLETED,Styx,Styx,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2025-08-20,6:00pm,9:00pm,COMPLETED,Private Event,JDDM 2025 Scheduled Private Event,,true,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2025-08-22,6:00pm,9:00pm,COMPLETED,Old Fish House-Huron,Old Fish House-Huron,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-08-23,6:00pm,9:00pm,COMPLETED,Bummin' Beaver Brewery,Bummin' Beaver Brewery,"11610 E Washington St, Chagrin Falls, OH 44023",false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-08-24,4:00pm,7:00pm,COMPLETED,Brew Kettle Brunswick,Brew Kettle Brunswick,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-08-29,5:00pm,10:00pm,COMPLETED,Return from Vegas,Return from Vegas,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
5B8F2AC4-DF92-48AC-A93A-2C6E1753320E,JDDM Web Events,2025-08-29,5:00pm,10:00pm,COMPLETED,Private Event,JDDM 2025 Scheduled Private Event,,true,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2025-08-30,6:00pm,9:00pm,COMPLETED,Pint and Pie Works,Pint and Pie Works,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-08-30,9:00am,12:00pm,COMPLETED,Seville Farmers Market,Seville Farmers Market,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-09-05,6:00pm,8:00pm,COMPLETED,Main Street Wooster,Main Street Wooster,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
80043F15-56EA-4672-B45E-CDDF835D3A4E,[email],2025-09-06,6:00pm,9:00pm,COMPLETED,Hoppy Dude Brews,Hoppy Dude Brews,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-09-13,5:00pm,7:00pm,COMPLETED,Peninsula Coffee House and Market,Peninsula Coffee House and Market,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-09-13,9:00am,12:00pm,COMPLETED,Seville Farmers Market,Seville Farmers Market,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-09-14,3:00pm,6:00pm,COMPLETED,Das Weinhaus,Das Weinhaus,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-09-17,6:30pm,8:30pm,COMPLETED,Little Birdie Wine Nest,Little Birdie Wine Nest,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-09-19,6:00pm,9:00pm,COMPLETED,Mastropietro Winery,Mastropietro Winery,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-09-27,7:00pm,10:00pm,COMPLETED,Medina Brewing Company,Medina Brewing Company,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-10-10,6:00pm,9:00pm,COMPLETED,Red Eagle Distillery,Red Eagle Distillery,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
