calendarEventId,sourceCalendarName,eventDate,eventTime,eventEndTime,status,venueName,summary,location,isPrivateEvent,isAllDay,sourceUrl
[email],[email],2025-10-12,2:00pm,5:00pm,COMPLETED,Baci Winery,Baci Winery,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-10-18,6:00pm,9:00pm,COMPLETED,South River Vineyard,South River Vineyard,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-10-19,3:00pm,6:00pm,COMPLETED,Das Weinhaus Open Mic,Das Weinhaus Open Mic,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-10-22,7:00pm,9:00pm,COMPLETED,Brighton Brewing,Brighton Brewing,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-10-24,6:00pm,9:00pm,COMPLETED,The Willoughby Tavern,The Willoughby Tavern,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-10-25,1:00pm,4:00pm,COMPLETED,Markko Vineyard,Markko Vineyard,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-11-01,5:00pm,7:00pm,COMPLETED,Peninsula Coffee House and Market,Peninsula Coffee House and Market,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-11-08,11:30am,1:30pm,COMPLETED,Seville's Christmas Preview,Seville's Christmas Preview,"Seville, OH 44273, USA",false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-11-16,3:00pm,6:00pm,COMPLETED,Das Weinhaus Open Mic,Das Weinhaus Open Mic,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-11-28,6:00pm,9:00pm,COMPLETED,Halliday Winery,Halliday Winery,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-12-03,7:00pm,9:00pm,COMPLETED,Brighton Brewing,Brighton Brewing,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-12-06,6:00pm,9:00pm,COMPLETED,Pint and Pie Works,Pint and Pie Works,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-12-13,2:00pm,5:00pm,COMPLETED,Markko Vineyard,Markko Vineyard,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-12-19,6:00pm,9:00pm,COMPLETED,CountyLine Saloon,CountyLine Saloon,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-12-21,3:00pm,6:00pm,COMPLETED,Das Weinhaus Open Mic,Das Weinhaus Open Mic,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2025-12-22,,,COMPLETED,JDDM Holiday Tour,JDDM Holiday Tour,,false,true,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2025-12-22,,,COMPLETED,JDDM Holiday Tour,JDDM Holiday Tour,,false,true,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2026-01-16,6:00pm,9:00pm,COMPLETED,Halliday Winery,Halliday Winery,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-01-18,3:00pm,6:00pm,COMPLETED,Das Weinhaus Open Mic,Das Weinhaus Open Mic,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-01-30,6:00pm,9:00pm,COMPLETED,Das Weinhaus,JustDeeDeeMusic Live @ Das Weinhaus,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-01-31,5:00pm,7:00pm,COMPLETED,Tipsy Flamingo,Tipsy Flamingo,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-02-05,6:00pm,9:00pm,COMPLETED,Ridge & Rail,Ridge & Rail,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-02-07,5:00pm,8:00pm,COMPLETED,Carso Rosso Winery,Carso Rosso Winery,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-02-15,3:00pm,6:00pm,COMPLETED,Das Weinhaus Open Mic,Das Weinhaus Open Mic,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-03-01,4:30pm,7:30pm,COMPLETED,Ridge & Rail,Ridge & Rail,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-03-07,6:00pm,9:00pm,COMPLETED,Bummin' Beaver Brewery,Bummin' Beaver Brewery,"11610 E Washington St, Chagrin Falls, OH 44023",false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
A7391F19-4A50-4C71-9C06-5DC1B4D110E2,[email],2026-03-14,6:00pm,8:00pm,COMPLETED,Patina Porch,Patina Porch,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-03-15,3:00pm,6:00pm,COMPLETED,Das Weinhaus Open Mic,Das Weinhaus Open Mic,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-03-18,6:30pm,8:30pm,COMPLETED,Little Birdie Wine Nest,Little Birdie Wine Nest,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-03-25,7:00pm,10:00pm,COMPLETED,Ridge & Rail,Ridge & Rail,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-03-27,,,COMPLETED,JDDM Spring Tour,JDDM Spring Tour,,false,true,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2026-03-27,,,COMPLETED,JDDM Spring Tour,JDDM Spring Tour,,false,true,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2026-04-11,7:00pm,10:00pm,COMPLETED,The Phoenix Brewing Company,The Phoenix Brewing Company,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
7FDE5CB5-E344-4B46-B24D-CD2B224DD9E8,[email],2026-04-17,6:30pm,9:30pm,COMPLETED,Olesia’s,Olesia’s,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-04-19,3:00pm,7:00pm,COMPLETED,Das Weinhaus Open Mic,Das Weinhaus Open Mic,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-04-24,6:00pm,9:00pm,COMPLETED,Bait House Brewery,Bait House Brewery,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-05-01,5:00pm,8:00pm,COMPLETED,Carso Rosso Winery,Carso Rosso Winery,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-05-02,10:00am,12:00pm,COMPLETED,Haymaker Farmers' Market Music,Haymaker Farmers' Market Music,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-05-02,5:00pm,8:00pm,PROPOSED,Baci Winery,Baci Winery - Proposed,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-05-06,7:00pm,9:00pm,COMPLETED,Brighton Brewing,Brighton Brewing,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2026-05-08,6:00pm,10:00pm,COMPLETED,Private Event,JDDM 2026 Scheduled Private Event,,true,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],JDDM Web Events,2026-05-09,1:00pm,6:00pm,COMPLETED,Private Event,JDDM 2026 Scheduled Private Event,,true,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2026-05-15,7:30pm,10:30pm,COMPLETED,Village Inn,Village Inn,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-05-16,6:00pm,8:00pm,BOOKED,Main Street Wooster,Main Street Wooster,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-05-17,3:00pm,6:00pm,BOOKED,Das Weinhaus Open Mic,Das Weinhaus Open Mic,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2026-05-21,,,BOOKED,Private Event,JDDM 2026 Scheduled Private Event,,true,true,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],JDDM Web Events,2026-05-22,,,BOOKED,Private Event,JDDM 2026 Scheduled Private Event,,true,true,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],JDDM Web Events,2026-05-23,,,BOOKED,Private Event,JDDM 2026 Scheduled Private Event,,true,true,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],JDDM Web Events,2026-05-24,,,BOOKED,Private Event,JDDM 2026 Scheduled Private Event,,true,true,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2026-05-30,2:00pm,5:00pm,BOOKED,Castaway Craigs - Lake Milton,Castaway Craigs - Lake Milton,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-06-06,2:00pm,5:00pm,BOOKED,Markko Vineyard,Markko Vineyard,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-06-07,4:00pm,7:00pm,BOOKED,Paninis Brunswick,Paninis Brunswick,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-06-12,5:00pm,8:00pm,BOOKED,Pipe Creek Wharf,Pipe Creek Wharf,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-06-13,6:00pm,9:00pm,BOOKED,LALA's in the lakes (trial),LALA's in the lakes (trial),,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-06-18,,,BOOKED,JDDM Summer Tour,JDDM Summer Tour,,false,true,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2026-06-18,,,BOOKED,JDDM Summer Tour,JDDM Summer Tour,,false,true,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2026-07-08,7:00pm,9:00pm,BOOKED,Brighton Brewing,Brighton Brewing,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-07-10,8:00pm,11:00pm,BOOKED,Village Inn,Village Inn,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
2E9A184E-0F73-43C1-892D-7D6CA9C16BB3,[email],2026-07-12,4:00pm,6:00pm,BOOKED,Crocker Park,Crocker Park,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-07-17,6:00pm,9:00pm,BOOKED,Bummin' Beaver Brewery,Bummin' Beaver Brewery,"11610 E Washington St, Chagrin Falls, OH 44023",false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-07-18,6:00pm,9:00pm,BOOKED,Pint & Pie Works,Pint & Pie Works,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-07-19,3:00pm,6:00pm,BOOKED,Das Weinhaus,Das Weinhaus,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-07-25,6:00pm,8:00pm,BOOKED,White Timbers,White Timbers,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-07-26,1:00pm,4:00pm,BOOKED,Lorain Brewing,Lorain Brewing,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-07-31,5:00pm,8:00pm,PROPOSED,Baci Winery,Baci Winery - Proposed,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-08-01,9:00am,12:00pm,BOOKED,Seville Farmers Market,Seville Farmers Market,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
288B1C09-705C-4C4F-92AA-32A5EB5CC7FC,[email],2026-08-02,2:00pm,5:00pm,BOOKED,Castaway Craigs - Lake Milton,Castaway Craigs - Lake Milton,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-08-07,5:00pm,8:00pm,BOOKED,Pipe Creek Wharf,Pipe Creek Wharf,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-08-08,2:00pm,5:00pm,BOOKED,Markko Vineyard,Markko Vineyard,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-08-14,6:00pm,9:00pm,BOOKED,Bummin' Beaver Brewery,Bummin' Beaver Brewery,"11610 E Washington St, Chagrin Falls, OH 44023",false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-08-15,6:00pm,9:00pm,BOOKED,Pint & Pie Works,Pint & Pie Works,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-08-16,3:00pm,6:00pm,BOOKED,Das Weinhaus,Das Weinhaus,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-08-21,5:00pm,8:00pm,BOOKED,Pipe Creek Wharf,Pipe Creek Wharf,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-08-22,9:00am,12:00pm,BOOKED,Seville Farmers Market,Seville Farmers Market,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-08-29,8:00pm,11:00pm,BOOKED,Travelers Grille,Travelers Grille,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2026-08-29,8:00pm,11:00pm,BOOKED,JDDM 2026 Scheduled Public Event,JDDM 2026 Scheduled Public Event,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2026-09-02,7:00pm,9:00pm,BOOKED,Brighton Brewing,Brighton Brewing,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-09-12,9:00am,11:00am,BOOKED,Wooster Famers Market,Wooster Famers Market,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-09-19,8:00pm,11:00pm,BOOKED,Village Inn,Village Inn,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-09-20,3:00pm,6:00pm,BOOKED,Das Weinhaus,Das Weinhaus,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-09-26,2:00pm,5:00pm,BOOKED,Markko Vineyard,Markko Vineyard,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-10-02,6:00pm,9:00pm,BOOKED,Secret At Center,Secret At Center,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2026-10-02,6:00pm,9:00pm,BOOKED,JDDM 2026 Scheduled Public Event,JDDM 2026 Scheduled Public Event,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2026-10-17,5:00pm,7:00pm,BOOKED,Peninsula Coffee House and Market,Peninsula Coffee House and Market,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2026-10-17,5:00pm,7:00pm,BOOKED,JDDM 2026 Scheduled Public Event,JDDM 2026 Scheduled Public Event,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2026-10-18,3:00pm,6:00pm,BOOKED,Das Weinhaus Open Mic,Das Weinhaus Open Mic,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-10-23,6:30pm,8:30pm,BOOKED,Fila Cellars,Fila Cellars,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2026-10-23,6:30pm,8:30pm,BOOKED,JDDM 2026 Scheduled Public Event,JDDM 2026 Scheduled Public Event,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2026-11-04,7:00pm,9:00pm,BOOKED,Brighton Brewing,Brighton Brewing,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-11-13,6:00pm,9:00pm,BOOKED,Bummin' Beaver Brewery,Bummin' Beaver Brewery,"11610 E Washington St, Chagrin Falls, OH 44023",false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-11-15,3:00pm,6:00pm,BOOKED,Das Weinhaus Open Mic,Das Weinhaus Open Mic,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-12-11,7:30pm,10:30pm,BOOKED,Village Inn,Village Inn,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-12-19,5:00pm,7:00pm,BOOKED,Peninsula Coffee House and Market,Peninsula Coffee House and Market,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2026-12-19,5:00pm,7:00pm,BOOKED,JDDM 2026 Scheduled Public Event,JDDM 2026 Scheduled Public Event,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
[email],[email],2026-12-20,3:00pm,6:00pm,BOOKED,Das Weinhaus Open Mic,Das Weinhaus Open Mic,,false,false,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],[email],2026-12-21,,,BOOKED,JDDM Holiday Tour,JDDM Holiday Tour,,false,true,/Users/carterswarm/Downloads/Google Calendar Export.ical/[email]
[email],JDDM Web Events,2026-12-21,,,BOOKED,JDDM Holiday Tour,JDDM Holiday Tour,,false,true,/Users/carterswarm/Downloads/Google Calendar Export.ical/JDDM Web [email]
